"scientificName","vernacularName","year","count"
"Setophaga fusca","Blackburnian Warbler","2021",1
"Sitta canadensis","Red-breasted Nuthatch","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Setophaga coronata","Yellow-rumped Warbler","2021",1
"Setophaga ruticilla","American Redstart","2021",1
"Picoides villosus","Hairy Woodpecker","2021",1
"Regulus satrapa","Golden-crowned Kinglet","2021",1
"Certhia americana","Brown Creeper","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Mniotilta varia","Black-and-white Warbler","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga ruticilla","American Redstart","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Hylocichla mustelina","Wood Thrush","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Picidae sp.","","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga ruticilla","American Redstart","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Setophaga ruticilla","American Redstart","2021",1
"Certhia americana","Brown Creeper","2021",1
"Aves sp.","","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Aves sp.","","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Cyanocitta cristata","Blue Jay","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Catharus fuscescens","Veery","2021",1
"Regulus satrapa","Golden-crowned Kinglet","2021",1
"Sphyrapicus varius","Yellow-bellied Sapsucker","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Catharus guttatus","Hermit Thrush","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Cyanocitta cristata","Blue Jay","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Picidae sp.","","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Piranga olivacea","Scarlet Tanager","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Troglodytes hiemalis","Winter Wren","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Hylocichla mustelina","Wood Thrush","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Zenaida macroura","Mourning Dove","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Setophaga coronata","Yellow-rumped Warbler","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Catharus guttatus","Hermit Thrush","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Spinus tristis","American Goldfinch","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Setophaga ruticilla","American Redstart","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Sitta canadensis","Red-breasted Nuthatch","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Troglodytes hiemalis","Winter Wren","2021",1
"Vireo solitarius","Blue-headed Vireo","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Picidae sp.","","2021",1
"Cyanocitta cristata","Blue Jay","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga coronata","Yellow-rumped Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Catharus guttatus","Hermit Thrush","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Vireo solitarius","Blue-headed Vireo","2021",1
"Sitta canadensis","Red-breasted Nuthatch","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Aves sp.","","2021",1
"Piranga olivacea","Scarlet Tanager","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Hylocichla mustelina","Wood Thrush","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Mniotilta varia","Black-and-white Warbler","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Picidae sp.","","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Sphyrapicus varius","Yellow-bellied Sapsucker","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Cyanocitta cristata","Blue Jay","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Troglodytes hiemalis","Winter Wren","2021",1
"Sphyrapicus varius","Yellow-bellied Sapsucker","2021",1
"Vireo solitarius","Blue-headed Vireo","2021",1
"Sitta canadensis","Red-breasted Nuthatch","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo solitarius","Blue-headed Vireo","2021",1
"Catharus guttatus","Hermit Thrush","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Sphyrapicus varius","Yellow-bellied Sapsucker","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Catharus guttatus","Hermit Thrush","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Piranga olivacea","Scarlet Tanager","2021",1
"Sphyrapicus varius","Yellow-bellied Sapsucker","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Zenaida macroura","Mourning Dove","2021",1
"Catharus guttatus","Hermit Thrush","2021",1
"Empidonax minimus","Least Flycatcher","2021",1
"Strigidae sp.","","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Setophaga ruticilla","American Redstart","2021",1
"Sphyrapicus varius","Yellow-bellied Sapsucker","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Piranga olivacea","Scarlet Tanager","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Parulidae sp.","","2021",1
"Sphyrapicus varius","Yellow-bellied Sapsucker","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Catharus guttatus","Hermit Thrush","2021",1
"Sphyrapicus varius","Yellow-bellied Sapsucker","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Sitta carolinensis","White-breasted Nuthatch","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Sphyrapicus varius","Yellow-bellied Sapsucker","2021",1
"Aves sp.","","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Megaceryle alcyon","Belted Kingfisher","2021",1
"Piranga olivacea","Scarlet Tanager","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Certhia americana","Brown Creeper","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Pheucticus ludovicianus","Rose-breasted Grosbeak","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Catharus guttatus","Hermit Thrush","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Troglodytes hiemalis","Winter Wren","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Picoides villosus","Hairy Woodpecker","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Aves sp.","","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga coronata","Yellow-rumped Warbler","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Pheucticus ludovicianus","Rose-breasted Grosbeak","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Troglodytes hiemalis","Winter Wren","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Setophaga coronata","Yellow-rumped Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Strix varia","Barred Owl","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Sitta carolinensis","White-breasted Nuthatch","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Troglodytes hiemalis","Winter Wren","2021",1
"Troglodytes hiemalis","Winter Wren","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Piranga olivacea","Scarlet Tanager","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Sphyrapicus varius","Yellow-bellied Sapsucker","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Aves sp.","","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Cyanocitta cristata","Blue Jay","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Picidae sp.","","2021",1
"Aves sp.","","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Catharus fuscescens","Veery","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Cyanocitta cristata","Blue Jay","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Catharus fuscescens","Veery","2021",1
"Sphyrapicus varius","Yellow-bellied Sapsucker","2021",1
"Aves sp.","","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Catharus fuscescens","Veery","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Colaptes auratus","Northern Flicker","2021",1
"Sitta carolinensis","White-breasted Nuthatch","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Sitta canadensis","Red-breasted Nuthatch","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Meleagris gallopavo","Wild Turkey","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Sphyrapicus varius","Yellow-bellied Sapsucker","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Cyanocitta cristata","Blue Jay","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Catharus fuscescens","Veery","2021",1
"Sitta carolinensis","White-breasted Nuthatch","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Catharus guttatus","Hermit Thrush","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Piranga olivacea","Scarlet Tanager","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Vireo solitarius","Blue-headed Vireo","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Regulus satrapa","Golden-crowned Kinglet","2021",1
"Cyanocitta cristata","Blue Jay","2021",1
"Vireo solitarius","Blue-headed Vireo","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Certhia americana","Brown Creeper","2021",1
"Poecile atricapillus","Black-capped Chickadee","2021",1
"Setophaga fusca","Blackburnian Warbler","2021",1
"Regulus satrapa","Golden-crowned Kinglet","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
"Vireo solitarius","Blue-headed Vireo","2021",1
"Picoides villosus","Hairy Woodpecker","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Catharus ustulatus","Swainson's Thrush","2021",1
"Seiurus aurocapilla","Ovenbird","2021",1
"Vireo olivaceus","Red-eyed Vireo","2021",1
"Certhia americana","Brown Creeper","2021",1
"Setophaga virens","Black-throated Green Warbler","2021",1
"Certhia americana","Brown Creeper","2021",1
"Setophaga caerulescens","Black-throated Blue Warbler","2021",1
